	A-stanford	B-stanford
2139	0	0
2140	1	0
2141	0	0
2142	0	0
2143	0	1
2144	1	0
2145	0	1
2146	1	0
2147	0	1
2148	1	0
2149	1	0
2150	0	0
2151	1	0
2152	0	0
2153	0	0
2154	0	0
2155	0	1
2156	0	0
2157	1	0
2158	0	0
2159	0	0
2160	0	0
2161	0	0
2162	1	1
2163	0	1
2164	1	0
2165	0	0
2166	0	1
2167	0	0
2168	0	1
2169	0	1
2170	0	0
2171	0	1
2172	1	0
2173	0	0
2174	1	0
2175	0	1
2176	0	1
2177	0	0
2178	1	0
2179	0	1
2180	0	0
2181	0	0
2182	0	0
2183	1	0
2184	0	1
2185	0	0
2186	0	0
2187	0	0
2188	0	1
2189	1	1
2190	0	1
2191	0	1
2192	1	0
2193	1	0
2194	0	1
2195	0	1
2196	0	0
2197	1	1
2198	0	1
2199	0	0
2200	0	0
2201	1	0
2202	0	0
2203	0	0
2204	1	0
2205	1	0
2206	1	0
2207	0	0
2208	0	0
2209	1	0
2210	0	0
2211	1	0
2212	0	0
2213	0	0
2214	1	0
2215	0	0
2216	0	0
2217	0	0
2218	0	0
2219	0	0
2220	0	0
2221	0	1
2222	1	0
2223	0	1
2224	0	0
2225	0	1
2226	0	0
2227	1	0
2228	1	0
2229	1	1
2230	0	1
2231	0	1
2232	1	0
2233	0	0
2234	0	1
2235	0	1
2236	0	1
2237	1	0
2238	0	1
2239	1	0
2240	0	0
2241	0	0
2242	0	1
2243	0	0
2244	1	0
2245	0	0
2246	1	0
2247	0	0
2248	0	0
2249	0	1
2250	0	0
2251	1	0
2252	0	0
2253	0	1
2254	0	0
2255	1	0
2256	0	1
2257	1	0
2258	0	0
2259	0	0
2260	1	0
2261	1	0
2262	0	1
2263	0	0
2264	1	0
2265	0	0
2266	1	1
2267	0	0
2268	1	0
2269	0	0
2270	0	0
2271	0	0
2272	0	1
2273	1	1
2274	0	1
2275	0	0
2276	1	0
2277	0	0
2278	1	0
2279	1	0
2280	1	1
2281	0	1
2282	0	1
2283	0	0
2284	1	0
2285	1	0
2286	1	0
2287	0	0
2288	1	0
2289	1	1
2290	1	0
2291	1	0
2292	0	0
2293	0	0
2294	0	0
2295	0	0
2296	1	0
2297	0	0
2298	0	0
2299	1	0
2300	0	0
2301	0	0
2302	0	1
2303	0	1
2304	0	1
2305	0	0
2306	0	1
2307	0	0
2308	0	0
2309	1	0
2310	0	0
2311	0	1
2312	0	1
2313	0	0
2314	1	0
2315	0	0
2316	0	0
2317	0	1
2318	0	0
2319	0	0
2320	1	0
2321	0	1
2322	0	0
2323	1	0
2324	1	0
2325	0	0
2326	0	1
2327	1	0
2328	1	0
2329	0	1
2330	0	0
2331	0	0
2332	0	0
2333	1	0
2334	1	1
2335	1	0
2336	0	0
2337	1	0
2338	0	0
2339	0	1
2340	1	0
2341	1	0
2342	1	0
2343	0	0
2344	1	0
2345	0	1
2346	1	0
2347	0	0
2348	0	0
2349	0	0
2350	0	0
2351	0	0
2352	0	0
2353	0	0
2354	0	0
2355	0	0
2356	1	0
2357	1	0
2358	0	1
2359	1	0
2360	0	0
2361	1	0
2362	0	1
2363	1	0
2364	0	0
2365	0	1
2366	0	0
2367	0	1
2368	0	1
2369	0	0
2370	0	1
2371	0	1
2372	0	0
2373	0	0
2374	0	0
2375	0	0
2376	0	0
2377	0	0
2378	0	0
2379	1	1
2380	0	0
2381	1	0
2382	0	0
2383	0	0
2384	0	0
2385	0	1
2386	0	0
2387	0	0
2388	0	1
2389	0	0
2390	0	0
2391	0	0
2392	0	0
2393	1	0
2394	0	0
2395	0	1
2396	0	1
2397	1	0
2398	0	0
2399	0	1
2400	0	1
2401	0	1
2402	0	0
2403	0	0
2404	1	0
2405	0	0
2406	0	1
2407	0	1
2408	0	0
2409	1	0
2410	0	1
2411	0	1
2412	1	0
2413	0	0
2414	0	1
2415	0	0
2416	0	0
2417	0	1
2418	0	0
2419	0	0
2420	1	0
2421	1	0
2422	0	0
2423	1	0
2424	0	1
2425	0	0
2426	0	0
2427	0	0
2428	1	0
2429	1	0
2430	0	0
2431	1	0
2432	0	0
2433	0	0
2434	0	0
2435	0	0
2436	0	0
2437	0	0
2438	0	0
2439	1	0
2440	0	0
2441	1	0
2442	1	0
2443	1	0
2444	0	1
2445	0	0
2446	0	1
2447	0	1
2448	0	0
2449	1	0
2450	0	1
2451	0	0
2452	0	1
2453	1	0
