	gap_A	gap_B
2139	0	1
2140	1	0
2141	0	1
2142	1	0
2143	0	1
2144	1	0
2145	1	0
2146	1	0
2147	0	1
2148	1	0
2149	1	0
2150	0	1
2151	0	1
2152	1	0
2153	0	1
2154	1	0
2155	0	1
2156	0	1
2157	0	1
2158	0	1
2159	0	1
2160	0	1
2161	1	0
2162	1	0
2163	0	1
2164	0	1
2165	0	1
2166	0	1
2167	0	1
2168	0	1
2169	1	0
2170	0	1
2171	0	1
2172	0	1
2173	0	1
2174	0	1
2175	1	0
2176	0	1
2177	0	1
2178	1	0
2179	1	0
2180	0	1
2181	1	0
2182	1	0
2183	1	0
2184	0	1
2185	1	0
2186	0	1
2187	0	1
2188	1	0
2189	1	0
2190	1	0
2191	0	1
2192	1	0
2193	0	1
2194	0	1
2195	0	1
2196	0	1
2197	1	0
2198	0	1
2199	1	0
2200	1	0
2201	1	0
2202	0	1
2203	1	0
2204	1	0
2205	0	1
2206	1	0
2207	0	1
2208	1	0
2209	1	0
2210	0	1
2211	0	1
2212	0	1
2213	0	1
2214	1	0
2215	1	0
2216	1	0
2217	0	1
2218	1	0
2219	1	0
2220	0	1
2221	0	1
2222	1	0
2223	0	1
2224	1	0
2225	1	0
2226	0	1
2227	0	1
2228	1	0
2229	0	1
2230	0	1
2231	1	0
2232	0	1
2233	0	1
2234	0	1
2235	0	1
2236	1	0
2237	1	0
2238	0	1
2239	1	0
2240	1	0
2241	0	1
2242	1	0
2243	0	1
2244	1	0
2245	1	0
2246	1	0
2247	0	1
2248	0	1
2249	0	1
2250	1	0
2251	0	1
2252	1	0
2253	1	0
2254	1	0
2255	0	1
2256	0	1
2257	1	0
2258	1	0
2259	1	0
2260	1	0
2261	1	0
2262	0	1
2263	0	1
2264	1	0
2265	0	1
2266	0	1
2267	0	1
2268	1	0
2269	1	0
2270	0	1
2271	0	1
2272	1	0
2273	1	0
2274	0	1
2275	0	1
2276	1	0
2277	1	0
2278	0	1
2279	0	1
2280	1	0
2281	0	1
2282	0	1
2283	0	1
2284	0	1
2285	1	0
2286	1	0
2287	1	0
2288	0	1
2289	1	0
2290	0	1
2291	0	1
2292	1	0
2293	1	0
2294	0	1
2295	1	0
2296	1	0
2297	0	1
2298	1	0
2299	1	0
2300	1	0
2301	1	0
2302	0	1
2303	0	1
2304	0	1
2305	0	1
2306	1	0
2307	0	1
2308	1	0
2309	1	0
2310	1	0
2311	1	0
2312	1	0
2313	1	0
2314	0	1
2315	0	1
2316	0	1
2317	0	1
2318	0	1
2319	0	1
2320	0	1
2321	0	1
2322	0	1
2323	1	0
2324	1	0
2325	0	1
2326	1	0
2327	1	0
2328	1	0
2329	0	1
2330	0	1
2331	0	1
2332	1	0
2333	1	0
2334	1	0
2335	0	1
2336	1	0
2337	0	1
2338	1	0
2339	0	1
2340	0	1
2341	0	1
2342	0	1
2343	1	0
2344	0	1
2345	0	1
2346	0	1
2347	0	1
2348	0	1
2349	0	1
2350	1	0
2351	1	0
2352	1	0
2353	1	0
2354	0	1
2355	0	1
2356	0	1
2357	1	0
2358	0	1
2359	0	1
2360	1	0
2361	1	0
2362	1	0
2363	1	0
2364	0	1
2365	0	1
2366	0	1
2367	0	1
2368	0	1
2369	1	0
2370	1	0
2371	0	1
2372	1	0
2373	0	1
2374	0	1
2375	0	1
2376	0	1
2377	1	0
2378	1	0
2379	1	0
2380	0	1
2381	0	1
2382	1	0
2383	0	1
2384	1	0
2385	0	1
2386	0	1
2387	1	0
2388	0	1
2389	1	0
2390	1	0
2391	1	0
2392	0	1
2393	0	1
2394	0	1
2395	0	1
2396	0	1
2397	0	1
2398	0	1
2399	0	1
2400	1	0
2401	0	1
2402	0	1
2403	0	1
2404	1	0
2405	0	1
2406	0	1
2407	0	1
2408	1	0
2409	0	1
2410	1	0
2411	0	1
2412	1	0
2413	0	1
2414	1	0
2415	0	1
2416	0	1
2417	1	0
2418	0	1
2419	0	1
2420	1	0
2421	1	0
2422	1	0
2423	1	0
2424	1	0
2425	0	1
2426	1	0
2427	1	0
2428	1	0
2429	1	0
2430	0	1
2431	1	0
2432	0	1
2433	0	1
2434	1	0
2435	0	1
2436	0	1
2437	0	1
2438	0	1
2439	0	1
2440	0	1
2441	1	0
2442	0	1
2443	1	0
2444	0	1
2445	1	0
2446	0	1
2447	0	1
2448	1	0
2449	1	0
2450	1	0
2451	0	1
2452	0	1
2453	0	1
